654,口味最佳,南京,126,小辣江湖漫水货主题餐厅,新街口地区,9.2,9.2,9.2
655,口味最佳,南京,127,诱色鱼,夫子庙地区,9.2,9.3,9.3
656,口味最佳,南京,128,蒸汽食代•云南蒸汽石锅鱼,瑞金路沿线,9.2,9.2,9.3
657,口味最佳,南京,129,真来斯肚煲鸡馆,珠江路沿线,9.2,8.7,9.1
658,口味最佳,南京,130,溢美德云南蒸汽石锅鱼,珠江路沿线,9.2,9.1,9.2
659,口味最佳,南京,131,韩聚oppabar,湖南路,9.2,9.3,9.4
660,口味最佳,南京,132,座上客,和燕路,9.2,9.2,9.2
661,口味最佳,南京,133,陈华勇麻辣烫,莫愁湖/水西门,9.2,9.2,9.2
662,口味最佳,南京,134,N多寿司,通济街,9.2,9.3,9.3
663,口味最佳,南京,135,荣记汕头牛肉火锅,瑞金路沿线,9.2,8.9,9.1
664,口味最佳,南京,136,成都娃娃花园餐厅 Garden Restaurant & Lounge,南大/南师大,9.2,9.3,9.2
665,口味最佳,南京,137,popeye 80’炸鸡&啤酒主题餐厅,新街口地区,9.2,9.3,9.2
666,口味最佳,南京,138,漢義轩土锅灶,幕府西路,9.2,9.0,9.1
667,口味最佳,南京,139,百乐渔坊,幕府西路,9.2,9.1,9.2
668,口味最佳,南京,140,正韩道,建邺万达,9.2,9.2,9.2
669,口味最佳,南京,141,Lucky&Bar,新街口地区,9.2,9.3,9.3
670,口味最佳,南京,142,乐百丽比萨,马群街道,9.2,9.2,9.2
671,口味最佳,南京,143,和食佬风味餐厅,新街口地区,9.2,9.2,9.2
672,口味最佳,南京,144,美丽心情休闲餐厅,奥体中心,9.2,9.3,9.2
673,口味最佳,南京,145,海底捞,珠江路沿线,9.2,9.3,9.3
674,口味最佳,南京,146,烤啦,夫子庙地区,9.2,9.2,9.3
675,口味最佳,南京,147,human coffee,南大/南师大,9.2,9.2,9.2
676,口味最佳,南京,148,香木香羊烤全羊,江宁区,9.2,9.2,9.2
677,口味最佳,南京,149,王品台塑牛排,湖南路,9.2,9.3,9.3
678,口味最佳,南京,150,成都驿站精品冒菜,夫子庙地区,9.2,9.2,9.3
679,口味最佳,南京,151,蒙太牛正宗潮汕牛肉火锅,升州路/集庆路,9.2,9.2,9.2
680,口味最佳,南京,152,清尚料理,新街口地区,9.2,9.1,9.3
681,口味最佳,南京,153,花津浦,环宇城,9.2,9.2,9.2
682,口味最佳,南京,154,怪味焖锅,新模范马路,9.2,8.7,9.1
683,口味最佳,南京,155,萌哒哒烤鱼,江浦,9.2,9.2,9.2
684,口味最佳,南京,156,海鲨湾海鲜会馆,百家湖,9.2,9.2,9.2
685,口味最佳,南京,157,楼兰新疆主题餐厅,草场门/龙江,9.2,9.2,9.2
686,口味最佳,南京,158,乐和餐饮,火车站/玄武湖,9.2,9.3,9.2
687,口味最佳,南京,159,酤CockTail,南大/南师大,9.2,9.1,9.2
688,口味最佳,南京,160,石窖治野果木窖烤披萨面包餐厅,草场门/龙江,9.2,9.2,9.1
689,口味最佳,南京,161,唐门老火锅,秦虹村/中华门,9.2,9.2,9.2
690,口味最佳,南京,162,潮串堂,大厂十村,9.2,9.3,9.2
691,口味最佳,南京,163,Mr.Panda,南大/南师大,9.2,9.1,9.2
692,口味最佳,南京,164,芙蓉树下·冒菜,建邺万达,9.2,9.1,9.3
693,口味最佳,南京,165,啖三花串串香,栖霞区,9.2,9.2,9.2
694,口味最佳,南京,166,勿相忘串串香,夫子庙地区,9.2,9.2,9.2
695,口味最佳,南京,167,帕米朵儿新疆小馆,仙鹤门新天地广场,9.2,9.1,9.1
696,口味最佳,南京,168,长野料理,仙林大学城,9.2,9.3,9.3
697,口味最佳,南京,169,品川荟美蛙鱼头火锅,建邺万达,9.2,9.1,9.1
698,口味最佳,南京,170,意鱼井上精品料理,新街口地区,9.2,9.3,9.3
699,口味最佳,南京,171,新石器烤肉,东山镇,9.2,9.2,9.2
700,口味最佳,南京,172,马瑟诺休闲西餐厅,升州路/集庆路,9.2,9.3,9.2
701,口味最佳,南京,173,神奇鲜果奶吧,仙林大学城,9.2,9.2,9.2
702,口味最佳,南京,174,(0048)香辣虾,大厂,9.2,9.2,9.2
703,口味最佳,南京,175,神坐料理,新街口地区,9.2,9.0,9.2
704,口味最佳,南京,176,海底捞火锅,东山镇,9.2,9.2,9.3
705,口味最佳,南京,177,签到串串香,大学城,9.2,9.1,9.2
706,口味最佳,南京,178,大蔬无界,新街口地区,9.2,9.4,9.4
707,口味最佳,南京,179,汉堡王,雨花台区,9.2,9.2,9.1
708,口味最佳,南京,180,小尾羊温都戈鲜羊肉火锅,草场门/龙江,9.2,9.3,9.2
709,口味最佳,南京,181,鱼满池,尧化门,9.2,9.2,9.2
710,口味最佳,南京,182,鱼会海鲜大排档,夫子庙地区,9.2,9.2,9.2
711,口味最佳,南京,183,王子牛蛙火锅,新街口地区,9.2,9.2,9.3
712,口味最佳,南京,184,Double Face宝吉祥音乐啤酒餐吧,草场门/龙江,9.2,9.3,9.2
713,口味最佳,南京,185,本味鱼皇餐厅,江宁金鹰,9.2,9.2,9.3
714,口味最佳,南京,186,一品麻辣香锅,金浦购物中心,9.2,9.2,9.3
715,口味最佳,南京,187,A Cooking Lab烘焙料理实验室,新街口地区,9.2,9.2,9.2
716,口味最佳,南京,188,昌海家常菜,高新区,9.2,9.1,9.1
717,口味最佳,南京,189,渡口 烤肉&石锅饭,老浦口1914,9.2,9.3,9.2
718,口味最佳,南京,190,七欣天品蟹轩,湖南路,9.2,9.1,9.1
719,口味最佳,南京,191,溜达刺身,夫子庙地区,9.2,9.2,9.2
720,口味最佳,南京,192,愛果梦,仙林大学城,9.2,9.2,9.2
721,口味最佳,南京,193,Gelateria d'Orcia 奥尔恰雪糕,夫子庙地区,9.2,9.2,9.2
722,口味最佳,南京,194,嘿鱼弄,奥体中心,9.2,9.2,9.1
723,口味最佳,南京,195,鱼酷活鱼现烤,马群街道,9.2,9.2,9.2
724,口味最佳,南京,196,木子料理,珠江路沿线,9.2,9.2,9.3
725,口味最佳,南京,197,疆情饭店,玄武区,9.2,9.3,9.3
726,口味最佳,南京,198,鱼留香,秦虹村/中华门,9.2,9.2,9.2
727,口味最佳,南京,199,巧盒,新街口地区,9.2,9.2,9.2
728,口味最佳,南京,200,源香潮汕粥,瑞金路沿线,9.2,9.0,9.1
729,口味最佳,南京,201,松膳日本料理·炭火烤肉,仙林大学城,9.2,9.3,9.3
730,口味最佳,南京,202,食尚咖柠檬酸菜鱼火锅,尧化门,9.2,9.2,9.2
731,口味最佳,南京,203,麦部落,草场门/龙江,9.2,9.2,9.2
732,口味最佳,南京,204,鱼舟渔铺,大桥南路,9.2,9.1,9.2
733,口味最佳,南京,205,燕遇燕窝餐厅,新街口地区,9.2,9.2,9.2
734,口味最佳,南京,206,姐妹饭店,珠江路沿线,9.2,9.1,9.2
735,口味最佳,南京,207,三顾冒菜,岔路口,9.2,9.2,9.2
736,口味最佳,南京,208,三天打鱼,奥体中心,9.2,9.2,9.2
737,口味最佳,南京,209,一鸣真鲜奶吧,新街口地区,9.2,9.2,9.1
738,口味最佳,南京,210,家宝风味馆,新街口地区,9.2,7.9,9.2
739,口味最佳,南京,211,厨娘.CN,开发区,9.2,9.2,9.2
740,口味最佳,南京,212,佰人王串串香火锅,新街口地区,9.2,9.2,9.2
741,口味最佳,南京,213,S&P,建邺万达,9.2,9.3,9.2
742,口味最佳,南京,214,晋家门,新城市广场,9.2,9.2,9.2
743,口味最佳,南京,215,一牛生活健康火锅,草场门/龙江,9.2,9.1,9.2
744,口味最佳,南京,216,辣府,新街口地区,9.2,9.2,9.1
745,口味最佳,南京,217,花味,草场门/龙江,9.2,9.2,9.2
746,口味最佳,南京,218,河下老灶台,湖南路,9.2,9.2,9.2
747,口味最佳,南京,219,芒可,迈皋桥/和燕路,9.2,9.2,9.2
748,口味最佳,南京,220,蜀知味,建邺万达,9.2,9.1,9.1
749,口味最佳,南京,221,沐之加州卷寿司专门店,新街口地区,9.2,9.1,9.3
750,口味最佳,南京,222,伊人锅,新街口地区,9.2,9.3,9.3
751,口味最佳,南京,223,鱼小鲜,夫子庙地区,9.2,9.0,9.1
752,口味最佳,南京,224,文泉记澳门茶餐厅,珠江路沿线,9.2,9.2,9.2
753,口味最佳,南京,225,麻辣盛艳,常府街/长白街,9.2,9.2,9.2
754,口味最佳,南京,226,君之蕙日式料理,瑞金路沿线,9.2,9.3,9.2
755,口味最佳,南京,227,京学长的日料便当屋,常府街/长白街,9.2,9.1,9.1
756,口味最佳,南京,228,蜀锦香厕所串串,新街口地区,9.2,9.1,9.2
757,口味最佳,南京,229,森林燕山栗,夫子庙地区,9.2,9.1,9.2
758,口味最佳,南京,230,水林间,紫峰购物广场,9.2,9.2,9.2
759,口味最佳,南京,231,牛火锅正宗重庆老火锅,珠江路沿线,9.2,9.0,9.1
760,口味最佳,南京,232,大渔日本料理,新街口地区,9.2,9.3,9.2
761,口味最佳,南京,233,和日本料理铁板烧,东山镇,9.2,9.3,9.2
762,口味最佳,南京,234,徐妹串串香,仙鹤门新天地广场,9.2,9.2,9.2
763,口味最佳,南京,235,佬土鹅肠火锅,升州路/集庆路,9.2,9.3,9.3
764,口味最佳,南京,236,蜀辣九宫格火锅,步行街,9.2,9.2,9.2
765,口味最佳,南京,237,排骨饭,仙林大学城,9.2,9.1,9.2
766,口味最佳,南京,238,福口大锅台,建宁路,9.2,9.1,9.2
767,口味最佳,南京,239,一浦小店韩式新派烤肉,秦淮区,9.2,9.2,9.2
768,口味最佳,南京,240,潮汕良记牛肉火锅,新街口地区,9.2,8.7,9.2
769,口味最佳,南京,241,Shawn's Coffee（熊族咖啡）,草场门/龙江,9.2,9.2,9.2
770,口味最佳,南京,242,一郎の料理,南大/南师大,9.2,9.2,9.4
771,口味最佳,南京,243,龙灯会捞鱼客,夫子庙地区,9.2,9.2,9.3
772,口味最佳,南京,244,W.tender Whisky&Cocktail,新街口地区,9.2,9.3,9.2
773,人气餐厅,南京,1,万达希尔顿汇全日餐厅,建邺万达,8.5,9.1,9.0
774,人气餐厅,南京,2,民国红公馆,珠江路沿线,9.1,9.2,9.0
775,人气餐厅,南京,3,蜀留香九宫格火锅,新街口地区,9.1,9.0,9.0
776,人气餐厅,南京,4,猫咪灰料理,新街口地区,9.0,9.1,9.0
777,人气餐厅,南京,5,大蔬无界,新街口地区,9.2,9.4,9.4
778,人气餐厅,南京,6,虎锅,建邺万达,9.0,9.2,9.1
779,人气餐厅,南京,7,韩国八色烤肉,新街口地区,8.8,9.0,9.1
780,人气餐厅,南京,8,萬鱼藏创作日本料理,新街口地区,9.2,9.3,9.3
781,人气餐厅,南京,9,J’Go L'arôme芳芳红酒餐吧,珠江路沿线,8.9,9.2,9.2
782,人气餐厅,南京,10,夜太美主题餐厅,珠江路沿线,9.1,9.2,9.2
783,人气餐厅,南京,11,煲宫锅物料理,新街口地区,9.2,9.2,9.3
784,人气餐厅,南京,12,蜀百香火锅,夫子庙地区,9.1,9.2,9.2
785,人气餐厅,南京,13,小猪猪,夫子庙地区,8.9,9.1,9.2
786,人气餐厅,南京,14,86号海鲜烤肉自助餐厅,湖南路,8.8,9.0,9.1
787,人气餐厅,南京,15,弘大烤肉,新街口地区,9.1,9.1,9.2
788,人气餐厅,南京,16,清潭洞烤肉,新街口地区,9.1,9.1,9.1
789,人气餐厅,南京,17,活跳ヘ海怪基海鲜火锅,建邺万达,9.2,9.1,9.3
790,人气餐厅,南京,18,甘尼仕喜马拉雅尼泊尔印度餐厅,新街口地区,8.3,9.0,8.7
791,人气餐厅,南京,19,佬土鹅肠火锅,升州路/集庆路,9.2,9.3,9.3
792,人气餐厅,南京,20,巴蜀大宅门火锅,升州路/集庆路,9.1,9.2,9.1
793,最佳餐厅,南京,1,鱼四季创作日本料理,江宁金鹰,9.4,9.5,9.4
794,最佳餐厅,南京,2,雨发生态园酒店,浦口区,9.4,9.4,9.4
795,最佳餐厅,南京,3,捞王锅物料理,新街口地区,9.4,9.4,9.4
796,最佳餐厅,南京,4,刘佬大香蛙馆,升州路/集庆路,9.4,9.2,9.3
797,最佳餐厅,南京,5,旅途中餐吧,大东门,9.3,9.4,9.4
798,最佳餐厅,南京,6,晓枫亭,草场门/龙江,9.4,9.2,9.3
799,最佳餐厅,南京,7,烦不了串串香,集庆门大街,9.4,9.3,9.3
800,最佳餐厅,南京,8,小伙子烧烤,铁心桥/三江学院,9.3,9.3,9.3
801,最佳餐厅,南京,9,十二楼海鲜,建邺万达,9.3,9.3,9.4
802,最佳餐厅,南京,10,新村韩国料理店,珠江路沿线,9.3,9.3,9.4
803,最佳餐厅,南京,11,三袋寿司,新街口地区,9.3,9.3,9.3
804,最佳餐厅,南京,12,陈记一牛火锅,幕府西路,9.4,9.1,9.3
805,最佳餐厅,南京,13,小伙伴灵魂鱼,升州路/集庆路,9.4,9.3,9.4
806,最佳餐厅,南京,14,百家宴,江宁万达,9.3,9.3,9.2
807,最佳餐厅,南京,15,海岛渔村,夫子庙地区,9.3,9.3,9.4
808,最佳餐厅,南京,16,潮州海鮮粥公館,应天大街/文体路,9.3,9.4,9.4
809,最佳餐厅,南京,17,湖滨江鲜,开发区,9.3,9.3,9.3
810,最佳餐厅,南京,18,吉多寿司,凤凰西街,9.3,9.2,9.3
811,最佳餐厅,南京,19,顺乐土菜馆,汤山镇,9.3,9.1,9.3
812,最佳餐厅,南京,20,柠檬鱼,江浦,9.3,9.3,9.3
813,最佳餐厅,南京,21,玩吧韩国料理,秦淮区,9.3,9.1,9.3
814,最佳餐厅,南京,22,筷子兄弟,瑞金路沿线,9.3,9.3,9.3
815,最佳餐厅,南京,23,子非鱼,集庆门大街,9.3,9.2,9.3
816,最佳餐厅,南京,24,韩江道木炭烤肉,新街口地区,9.3,9.3,9.4
817,最佳餐厅,南京,25,清真巴旺烧烤,应天大街/文体路,9.3,9.2,9.3
818,最佳餐厅,南京,26,柏烤堂烧烤,新街口地区,9.3,9.4,9.3
819,最佳餐厅,南京,27,花醉美人锅,秦淮区,9.3,9.3,9.3
820,最佳餐厅,南京,28,泰果·东南亚餐厅,湖南路,9.3,9.3,9.4
821,最佳餐厅,南京,29,蔡氏冷串串,新街口地区,9.3,9.2,9.3
822,最佳餐厅,南京,30,出云寿司外卖,环宇城,9.3,9.2,9.3
823,最佳餐厅,南京,31,江宴鱼虾跳,麒麟门,9.3,9.3,9.3
824,最佳餐厅,南京,32,川鱼坊时尚活鱼馆,草场门/龙江,9.3,9.2,9.3
825,最佳餐厅,南京,33,糊世刺身,建邺万达,9.3,9.3,9.3
826,最佳餐厅,南京,34,鸿霖多国料理,新街口地区,9.2,9.3,9.3
827,最佳餐厅,南京,35,鱼宴料理,莫愁湖/水西门,9.3,9.2,9.3
828,最佳餐厅,南京,36,青龙山庄酒店,东山镇,9.3,9.3,9.3
829,最佳餐厅,南京,37,鲜道寿司,环宇城,9.3,9.3,9.3
830,最佳餐厅,南京,38,皖北驴肉馆私房土菜,汤山镇,9.3,9.1,9.2
831,最佳餐厅,南京,39,比萨时光,南大/南师大,9.3,9.3,9.4
832,最佳餐厅,南京,40,冒椒汇,新街口地区,9.3,9.2,9.3
833,最佳餐厅,南京,41,857花园咖啡酒吧,湖南路,9.2,9.4,9.4
834,最佳餐厅,南京,42,老虎滩大连海鲜烧烤,建邺万达,9.3,9.2,9.3
835,最佳餐厅,南京,43,走街串巷,新街口地区,9.3,9.2,9.4
836,最佳餐厅,南京,44,王记外婆香冒菜,通济街,9.3,9.3,9.3
837,最佳餐厅,南京,45,壹条鱼,秦虹村/中华门,9.3,9.2,9.3
838,最佳餐厅,南京,46,煲宫锅物料理,新街口地区,9.3,9.3,9.3
839,最佳餐厅,南京,47,御社板前寿司,夫子庙地区,9.3,9.3,9.4
840,最佳餐厅,南京,48,益泉土菜馆,汤山镇,9.2,9.0,9.4
841,最佳餐厅,南京,49,糊世刺身,新街口地区,9.3,9.3,9.3
842,最佳餐厅,南京,50,小厨娘淮扬菜,雨花台区,9.2,9.3,9.2
843,最佳餐厅,南京,51,神仙美蛙,新街口地区,9.3,9.1,9.3
844,最佳餐厅,南京,52,大嘴美蛙鱼头火锅,夫子庙地区,9.3,9.2,9.3
845,最佳餐厅,南京,53,神农牧羊烤全羊,麒麟门,9.3,9.2,9.3
846,最佳餐厅,南京,54,麒麟料理,建邺万达,9.2,9.3,9.2
847,最佳餐厅,南京,55,米贩传奇,新街口地区,9.3,9.3,9.3
848,最佳餐厅,南京,56,维金•水乡馆,湖南路,9.3,9.3,9.3
849,最佳餐厅,南京,57,三顾冒菜,弘阳广场/新一城,9.3,9.2,9.3
850,最佳餐厅,南京,58,争鲜回转寿司,虹悦城,9.2,9.3,9.2
851,最佳餐厅,南京,59,橘焱胡同烧肉夜食,新街口地区,9.3,9.3,9.4
852,最佳餐厅,南京,60,韩聚oppabar,湖南路,9.2,9.3,9.4
853,最佳餐厅,南京,61,睿扬农府私房土菜馆,汤山镇,9.3,9.2,9.3
854,最佳餐厅,南京,62,小胖子烤螃蟹/小胖子功夫龙虾,珠江路沿线,9.2,9.3,9.3
855,最佳餐厅,南京,63,鲜椒鱼,升州路/集庆路,9.3,9.2,9.3
856,最佳餐厅,南京,64,N多寿司,通济街,9.2,9.3,9.3
857,最佳餐厅,南京,65,My chicken传统韩国炸鸡,新街口地区,9.3,9.3,9.3
858,最佳餐厅,南京,66,可酷寿司,三牌楼,9.3,9.2,9.3
859,最佳餐厅,南京,67,王品台塑牛排,湖南路,9.2,9.3,9.3
860,最佳餐厅,南京,68,江宁肚包鸡,东山镇,9.3,9.1,9.2
861,最佳餐厅,南京,69,漫山羊火锅餐厅,弘阳广场/新一城,9.3,9.4,9.3
862,最佳餐厅,南京,70,昭和伍拾肆,珠江路沿线,9.2,9.2,9.3
863,最佳餐厅,南京,71,海底捞,珠江路沿线,9.2,9.3,9.3
864,最佳餐厅,南京,72,第八仙精品烧烤,莫愁湖/水西门,9.3,9.2,9.3
865,最佳餐厅,南京,73,九洲石锅鱼（南京总店）,夫子庙地区,9.3,9.2,9.3
866,最佳餐厅,南京,74,千爱创意寿司精致料理,珠江路沿线,9.3,9.2,9.3
867,最佳餐厅,南京,75,桜の屋创意日本料理sakura,新街口地区,9.2,9.3,9.3
868,最佳餐厅,南京,76,GODDESS AURORA 女神欧罗拉,草场门/龙江,9.2,9.3,9.3
869,最佳餐厅,南京,77,烤啦,夫子庙地区,9.2,9.2,9.3
870,最佳餐厅,南京,78,壹號鱼馆,建邺万达,9.3,9.2,9.2
871,最佳餐厅,南京,79,蘇渔我家黑鱼馆,莫愁湖/水西门,9.3,9.1,9.2
872,最佳餐厅,南京,80,成都驿站精品冒菜,夫子庙地区,9.2,9.2,9.3
873,最佳餐厅,南京,81,蚝情烤吧,夫子庙地区,9.2,9.0,9.2
874,最佳餐厅,南京,82,梓贤阁精品土菜馆,汤山镇,9.3,9.1,9.2
875,最佳餐厅,南京,83,重庆夜猫子,新街口地区,9.3,9.2,9.3
876,最佳餐厅,南京,84,萬鱼藏创作日本料理,新街口地区,9.2,9.3,9.3
877,最佳餐厅,南京,85,巴适花椒鱼,莫愁湖/水西门,9.2,9.2,9.2
878,最佳餐厅,南京,86,大川园火锅冒菜,大厂,9.3,9.2,9.2
879,最佳餐厅,南京,87,齐味家肥牛海鲜火锅,秦虹村/中华门,9.3,9.3,9.2
880,最佳餐厅,南京,88,新战点比萨,瑞金路沿线,9.3,9.2,9.3
881,最佳餐厅,南京,89,飞碟鱼,高淳区,9.3,9.3,9.3
882,最佳餐厅,南京,90,鱼客,新街口地区,9.3,9.1,9.3
883,最佳餐厅,南京,91,金汇大酒店自助餐厅,常府街/长白街,9.2,9.2,9.3
884,最佳餐厅,南京,92,大渝火锅,安德门/小行,9.3,9.3,9.3
885,最佳餐厅,南京,93,小尚轩韩国料理,大厂,9.3,9.2,9.3
886,最佳餐厅,南京,94,那丝家的店,玄武区,9.2,9.2,9.3
887,最佳餐厅,南京,95,小米鱼市,尧化门,9.2,9.3,9.2
888,最佳餐厅,南京,96,长野料理,仙林大学城,9.2,9.3,9.3
889,最佳餐厅,南京,97,海鲨湾海鲜会馆,南京国际博览中心/元通,9.3,9.2,9.2
890,最佳餐厅,南京,98,湖庭壹品鸭王,湖南路,9.3,9.2,9.2
891,最佳餐厅,南京,99,KISS CAKE私家甜品定制,江宁万达,9.2,9.2,9.3
892,最佳餐厅,南京,100,诱色鱼,夫子庙地区,9.2,9.3,9.3
893,最佳餐厅,南京,101,香山湖人家,江浦,9.2,9.3,9.2
894,最佳餐厅,南京,102,金氏韩国料理,珠江路沿线,9.3,9.3,9.3
895,最佳餐厅,南京,103,一鼎鲜.海货工场,建邺万达,9.2,9.2,9.3
896,最佳餐厅,南京,104,极焱炭火烧肉,新街口地区,9.2,9.3,9.3
897,最佳餐厅,南京,105,意鱼井上精品料理,新街口地区,9.2,9.3,9.3
898,最佳餐厅,南京,106,嘟小白,瑞金路沿线,9.2,9.2,9.2
899,最佳餐厅,南京,107,大蔬无界,新街口地区,9.2,9.4,9.4
900,最佳餐厅,南京,108,贝紫Style手机西点主题吧,珠江路沿线,9.3,9.3,9.3
901,最佳餐厅,南京,109,西贝莜面村,湖南路,9.2,9.3,9.3
902,最佳餐厅,南京,110,乡村小居,汤山镇,9.3,9.1,9.2
903,最佳餐厅,南京,111,正韩道,建邺万达,9.2,9.2,9.2
904,最佳餐厅,南京,112,闻香阁蜜辣龙虾,新街口地区,9.3,9.2,9.2
905,最佳餐厅,南京,113,探鱼,弘阳广场/新一城,9.2,9.3,9.2
906,最佳餐厅,南京,114,咸亨酒店,新街口地区,9.2,9.2,9.2
907,最佳餐厅,南京,115,小辣江湖漫水货主题餐厅,新街口地区,9.2,9.2,9.2
908,最佳餐厅,南京,116,羊大鲜蝎子王大个子龙虾,东山镇,9.3,9.1,9.3
909,最佳餐厅,南京,117,德天肥牛海鲜火锅,殷巷,9.3,9.3,9.2
910,最佳餐厅,南京,118,紫滇源云南生态菜,珠江路沿线,9.2,9.1,9.3
911,最佳餐厅,南京,119,大卫厨房,草场门/龙江,9.2,9.3,9.3
912,最佳餐厅,南京,120,博宁蓝餐吧,建邺万达,9.2,9.2,9.2
913,最佳餐厅,南京,121,和膳日式料理,仙鹤门新天地广场,9.2,9.2,9.3
914,最佳餐厅,南京,122,美丽心情休闲餐厅,奥体中心,9.2,9.3,9.2
915,最佳餐厅,南京,123,和日本料理铁板烧,东山镇,9.2,9.3,9.2
916,最佳餐厅,南京,124,五福鲜味坊,紫荆广场,9.3,9.1,9.2
917,最佳餐厅,南京,125,啖三花串串香,栖霞区,9.2,9.2,9.2
918,最佳餐厅,南京,126,冇有猫烤鱼专家,升州路/集庆路,9.3,9.2,9.2
919,最佳餐厅,南京,127,和食佬风味餐厅,新街口地区,9.2,9.2,9.2
920,最佳餐厅,南京,128,石窖治野果木窖烤披萨面包餐厅,草场门/龙江,9.2,9.2,9.1
921,最佳餐厅,南京,129,喵星人咖啡店,莫愁湖/水西门,9.2,9.3,9.2
922,最佳餐厅,南京,130,爱尚鱼,托乐嘉,9.2,9.1,9.3
923,最佳餐厅,南京,131,楼兰新疆主题餐厅,新街口地区,9.2,9.3,9.2
924,最佳餐厅,南京,132,花津浦,环宇城,9.2,9.2,9.2
925,最佳餐厅,南京,133,威廉的太妃糖,三牌楼,9.2,9.3,9.3
926,最佳餐厅,南京,134,吉寿司,广成,9.2,9.3,9.3
927,最佳餐厅,南京,135,吉宗刺身,新街口地区,9.2,9.2,9.3
928,最佳餐厅,南京,136,金年任韩国料理,步行街,9.2,9.2,9.2
929,最佳餐厅,南京,137,小尾羊温都戈鲜羊肉火锅,草场门/龙江,9.2,9.3,9.2
930,最佳餐厅,南京,138,马瑟诺休闲西餐厅,升州路/集庆路,9.2,9.3,9.2
931,最佳餐厅,南京,139,伊人锅,新街口地区,9.2,9.3,9.3
932,最佳餐厅,南京,140,王子牛蛙火锅,新街口地区,9.2,9.2,9.3
933,最佳餐厅,南京,141,Double Face宝吉祥音乐啤酒餐吧,草场门/龙江,9.2,9.3,9.2
934,最佳餐厅,南京,142,糊世刺身,夫子庙地区,9.3,9.2,9.2
935,最佳餐厅,南京,143,陈记潮汕卤水馆,珠江路沿线,9.2,9.1,9.2
936,最佳餐厅,南京,144,探鱼,草场门/龙江,9.2,9.3,9.2
937,最佳餐厅,南京,145,W.tender Whisky&Cocktail,新街口地区,9.2,9.3,9.2
938,最佳餐厅,南京,146,珍味家常菜馆,汤山镇,9.2,9.1,9.2
939,最佳餐厅,南京,147,鱼铺,珠江路沿线,9.2,9.1,9.2
940,最佳餐厅,南京,148,海底捞火锅,东山镇,9.2,9.2,9.3
941,最佳餐厅,南京,149,中心大酒店·本味鱼皇餐厅,新街口地区,9.2,9.3,9.3
942,最佳餐厅,南京,150,陈华勇麻辣烫,莫愁湖/水西门,9.2,9.2,9.2
943,最佳餐厅,南京,151,愛果梦,仙林大学城,9.2,9.2,9.2
944,最佳餐厅,南京,152,海鲨湾海鲜会馆,新街口地区,9.3,9.1,9.2
945,最佳餐厅,南京,153,君煌大酒店,栖霞街道,9.2,9.2,9.2
946,最佳餐厅,南京,154,鱼锅锅泉水活鱼火锅,江宁万达,9.2,9.3,9.3
947,最佳餐厅,南京,155,渡口 烤肉&石锅饭,老浦口1914,9.2,9.3,9.2
948,最佳餐厅,南京,156,大渔日本料理,新街口地区,9.2,9.3,9.2
949,最佳餐厅,南京,157,Lucky&Bar,新街口地区,9.2,9.3,9.3
950,最佳餐厅,南京,158,燕遇燕窝餐厅,新街口地区,9.2,9.2,9.2
951,最佳餐厅,南京,159,秀贤与恩熙,建邺万达,9.2,9.3,9.2
952,最佳餐厅,南京,160,璞麟铁板烧,紫荆广场,9.3,9.4,9.3
953,最佳餐厅,南京,161,鱼会海鲜大排档,夫子庙地区,9.2,9.2,9.2
954,最佳餐厅,南京,162,君之蕙日式料理,瑞金路沿线,9.2,9.3,9.2
955,最佳餐厅,南京,163,鱼舟渔铺,大桥南路,9.2,9.1,9.2
956,最佳餐厅,南京,164,human coffee,南大/南师大,9.2,9.2,9.2
957,最佳餐厅,南京,165,签到串串香,大学城,9.2,9.1,9.2
958,最佳餐厅,南京,166,邓丽君音乐主题餐厅,珠江路沿线,9.1,9.3,9.2
959,最佳餐厅,南京,167,清尚料理,新街口地区,9.2,9.1,9.3
960,最佳餐厅,南京,168,多喜渔市日本料理,珠江路沿线,9.2,9.3,9.3
961,最佳餐厅,南京,169,麻辣盛艳,常府街/长白街,9.2,9.2,9.2
962,最佳餐厅,南京,170,肉尝烤肉料理,新街口地区,9.1,9.0,9.0
963,最佳餐厅,南京,171,popeye 80’炸鸡&啤酒主题餐厅,新街口地区,9.2,9.3,9.2
964,最佳餐厅,南京,172,麦部落,草场门/龙江,9.2,9.2,9.2
965,最佳餐厅,南京,173,重庆巴巴烫火锅,草场门/龙江,9.3,9.0,9.1
966,最佳餐厅,南京,174,汤山鸿鑫农院,汤山镇,9.1,8.7,9.1
967,最佳餐厅,南京,175,鱼留唇,秦虹村/中华门,9.2,9.0,9.1
968,最佳餐厅,南京,176,EZ5音乐餐吧,莫愁湖/水西门,9.1,9.2,9.2
969,最佳餐厅,南京,177,木子料理,珠江路沿线,9.2,9.2,9.3
970,最佳餐厅,南京,178,花开如云 熔岩石鱼,玄武区,9.1,9.4,9.4
971,最佳餐厅,南京,179,一郎の料理,南大/南师大,9.2,9.2,9.4
972,最佳餐厅,南京,180,蟹之诱干锅传奇,莫愁湖/水西门,9.2,9.2,9.2
973,最佳餐厅,南京,181,蒸汽食代•云南蒸汽石锅鱼,瑞金路沿线,9.2,9.2,9.3
